Default
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="style.css">
        <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
        </head>
        <title>MAKE A DAMN TITLE</title>
        <html>
            <body class="centerList" onload='vol()'>
            <!-- <video controls height="25%" src="">no porn for you :(</video>
            <a href=""><img height="10%" src=""></a> -->
        </body>
        </html>
Aspect Ratios
    16:9
    width="15%" height="15%"

    9:16 (vertical)
    width="15%"
    height="15%"
    301:270
    width="269" height="241"
Comics
        <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <img class="center" id="image" src="page_1.jpg">
    <br><br>
    <div class="pages">
    <button id="1" style="background-color: blue;" onclick="gewi('image').src='page_1.jpg';
            gewi('1').style.backgroundColor='blue';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 9</button>
    <button id="10" onclick="gewi('image').src='page_10.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'blue';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 10</button>
    <button id="11" onclick="gewi('image').src='page_11.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'blue';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 11</button>
    <button id="12" onclick="gewi('image').src='page_12.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'blue';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 12</button>
    <button id="13" onclick="gewi('image').src='page_13.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'blue';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 13</button>
    <button id="14" onclick="gewi('image').src='page_14.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'blue';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 14</button>
    <button id="15" onclick="gewi('image').src='15.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'blue';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 15</button>
    <button id="16" onclick="gewi('image').src='16.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'blue';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 16</button>
    <button id="17" onclick="gewi('image').src='page_17.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'blue';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 17</button>
    <button id="18" onclick="gewi('image').src='page_18.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'blue';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 18</button>
    <button id="19" onclick="gewi('image').src='page_19.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'blue';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 19</button>
    <button id="20" onclick="gewi('image').src='page_20.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'blue';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 20</button>
            <button id="20" onclick="gewi('image').src='page_21.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'blue';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 21</button>
            <button id="20" onclick="gewi('image').src='page_22.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'blue';
            gewi('23').style.backgroundColor = 'black';
